id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
compliance_management.compliance_officer_res_pep,compliance_officer_res_pep,compliance_management.model_res_pep,group_compliance_compliance_officer,1,1,1,1
compliance_management.system_res_partner_edd,system_res_partner_edd,compliance_management.model_res_partner_edd,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_fep,system_res_partner_fep,compliance_management.model_res_partner_fep,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_blacklist,system_res_partner_blacklist,compliance_management.model_res_partner_blacklist,base.group_erp_manager,1,1,1,1
compliance_management.system_res_partner_watchlist,system_res_partner_watchlist,compliance_management.model_res_partner_watchlist,base.group_erp_manager,1,1,1,1
compliance_management.access_res_branch,access_res_branch,compliance_management.model_res_branch,base.group_user,1,0,0,0
compliance_management.access_res_education_level,access_res_education_level,compliance_management.model_res_education_level,base.group_user,1,0,0,0
compliance_management.access_res_partner_tier,access_res_partner_tier,compliance_management.model_res_partner_tier,base.group_user,1,0,0,0
compliance_management.access_res_partner_kyc_limit,access_res_partner_kyc_limit,compliance_management.model_res_partner_kyc_limit,base.group_user,1,1,1,1
compliance_management.access_res_identification_type,access_res_identification_type,compliance_management.model_res_identification_type,base.group_user,1,1,1,1
compliance_management.access_res_marital_status,access_res_marital_status,compliance_management.model_res_marital_status,base.group_user,1,1,1,1
compliance_management.access_res_partner_sector,access_res_partner_sector,compliance_management.model_res_partner_sector,base.group_user,1,1,1,1
compliance_management.access_res_partner_region,access_res_partner_region,compliance_management.model_res_partner_region,base.group_user,1,1,1,1
compliance_management.access_res_partner_account_ledger,access_res_partner_account_ledger,compliance_management.model_res_partner_account_ledger,base.group_user,1,1,1,1
compliance_management.access_res_partner_account_product,access_res_partner_account_product,compliance_management.model_res_partner_account_product,base.group_user,1,1,1,1
compliance_management.access_res_partner_gender,access_res_partner_gender,compliance_management.model_res_partner_gender,base.group_user,1,1,1,1
compliance_management.access_res_risk_level,access_res_risk_level,compliance_management.model_res_risk_level,base.group_user,1,1,1,1
compliance_management.access_res_partner_account_type,access_res_partner_account_type,compliance_management.model_res_partner_account_type,base.group_user,1,1,1,1
compliance_management.access_res_partner_account,access_res_partner_account,compliance_management.model_res_partner_account,base.group_user,1,1,1,1
compliance_management.access_res_risk_assessment_type,access_res_risk_assessment_type,compliance_management.model_res_risk_assessment_type,base.group_user,1,1,1,1
compliance_management.access_res_risk_category,access_res_risk_category,compliance_management.model_res_risk_category,base.group_user,1,1,1,1
compliance_management.access_res_risk_subject,access_res_risk_subject,compliance_management.model_res_risk_subject,base.group_user,1,1,1,1
compliance_management.access_res_risk_type,access_res_risk_type,compliance_management.model_res_risk_type,base.group_user,1,1,1,1
compliance_management.access_res_risk_universe,access_res_risk_universe,compliance_management.model_res_risk_universe,base.group_user,1,1,1,1
compliance_management.access_res_risk_assessment,access_res_risk_assessment,compliance_management.model_res_risk_assessment,base.group_user,1,1,1,1
compliance_management.access_res_risk_assessment_line,access_res_risk_assessment_line,compliance_management.model_res_risk_assessment_line,base.group_user,1,1,1,1
compliance_management.access_res_pep,access_res_pep,compliance_management.model_res_pep,base.group_user,1,1,1,1
compliance_management.access_res_partner_edd,access_res_partner_edd,compliance_management.model_res_partner_edd,base.group_user,1,1,1,1,1
compliance_management.branch_compliance_officer_res_partner_edd,branch_compliance_officer_res_partner_edd,compliance_management.model_res_partner_edd,group_compliance_branch_compliance_officer,1,1,1,0
compliance_management.access_res_partner_fep,access_res_partner_fep,compliance_management.model_res_partner_fep,base.group_user,1,0,0,0
compliance_management.access_res_partner_blacklist,access_res_partner_blacklist,compliance_management.model_res_partner_blacklist,base.group_user,1,0,0,0
compliance_management.access_res_partner_watchlist,access_res_partner_watchlist,compliance_management.model_res_partner_watchlist,base.group_user,1,0,0,0
compliance_management.access_res_compliance_stat,access_res_compliance_stat,compliance_management.model_res_compliance_stat,base.group_user,1,1,1,1
compliance_management.system_res_compliance_stat,system_res_compliance_stat,compliance_management.model_res_compliance_stat,base.group_system,1,1,1,1
compliance_management.co_res_compliance_stat,co_res_compliance_stat,compliance_management.model_res_compliance_stat,compliance_management.group_compliance_compliance_officer,1,1,1,1
compliance_management.rm_res_compliance_risk_assessment_plan,rm_res_compliance_risk_assessment_plan,compliance_management.model_res_compliance_risk_assessment_plan,compliance_management.group_compliance_compliance_risk_manager,1,1,1,1
compliance_management.co_res_compliance_risk_assessment_plan,co_res_compliance_risk_assessment_plan,compliance_management.model_res_compliance_risk_assessment_plan,compliance_management.group_compliance_compliance_officer,1,1,1,1
compliance_management.cco_res_compliance_risk_assessment_plan,cco_res_compliance_risk_assessment_plan,compliance_management.model_res_compliance_risk_assessment_plan,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
compliance_management.branch_co_res_compliance_risk_assessment_plan,branc_co_res_compliance_risk_assessment_plan,compliance_management.model_res_compliance_risk_assessment_plan,compliance_management.group_compliance_branch_compliance_officer,1,1,1,0
compliance_management.system_res_compliance_settings,system_res_compliance_settings,compliance_management.model_res_compliance_settings,base.group_system,1,1,1,1
compliance_management.co_res_compliance_settings,co_res_compliance_settings,compliance_management.model_res_compliance_settings,compliance_management.group_compliance_compliance_officer,1,1,1,1
compliance_management.bo_res_compliance_settings,bo_res_compliance_settings,compliance_management.model_res_compliance_settings,compliance_management.group_compliance_branch_compliance_officer,1,1,0,0
compliance_management.group_user_res_partner_shareholders,group_user_res_partner_shareholders,compliance_management.model_res_partner_shareholders,base.group_user,1,1,1,1
compliance_management.group_user_res_customer_transaction,group_user_res_customer_transaction,compliance_management.model_res_customer_transaction,base.group_user,1,1,1,1
compliance_management.co_res_transaction_screening_rule,co_res_transaction_screening_rule,compliance_management.model_res_transaction_screening_rule,compliance_management.group_compliance_compliance_officer,1,1,1,1
compliance_management.bco_res_customer_pep,bco_res_customer_pep,compliance_management.model_res_customer_pep,compliance_management.group_compliance_branch_compliance_officer,1,1,1,1

compliance_management.bco_res_partner_risk_plan_line,bco_res_partner_risk_plan_line,compliance_management.model_res_partner_risk_plan_line,compliance_management.group_compliance_branch_compliance_officer,1,1,1,1
compliance_management.res_transaction_type,access res transaction type,compliance_management.model_res_transaction_type,base.group_user,1,1,1,1
access_adverse_media_alert_user,adverse.media.alert.user,model_adverse_media_alert,base.group_user,1,1,1,1
compliance_management.access_adverse_media,access_adverse_media,compliance_management.model_adverse_media,base.group_user,1,1,1,0
compliance_management.chief_access_adverse_media,chief_access_adverse_media,compliance_management.model_adverse_media,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1
compliance_management.media_keywords,media_keywords,compliance_management.model_media_keyword,base.group_user,1,1,1,1
compliance_management.partner_industry_base,customer_industry_base,compliance_management.model_customer_industry,base.group_user,1,1,0,0
compliance_management.partner_industry_cco,customer_industry_cco,compliance_management.model_customer_industry,compliance_management.group_compliance_chief_compliance_officer,1,1,0,0
compliance_management.account_officers,account_officers,compliance_management.model_account_officers,compliance_management.group_compliance_chief_compliance_officer,1,1,0,0
compliance_management.account_officers_base,account_officers_base,compliance_management.model_account_officers,base.group_user,1,1,0,0

compliance_management.pep_source,pep_source,compliance_management.model_pep_source,base.group_user,1,1,1,1
compliance_management.access_pep_source,access_pep_source,compliance_management.model_pep_source,base.group_user,1,1,1,0
compliance_management.chief_access_pep_source,chief_access_pep_source,compliance_management.model_pep_source,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1

compliance_management.import_log,import_log,compliance_management.model_import_log,base.group_user,1,1,1,1
compliance_management.access_import_log,access_import_log,compliance_management.model_import_log,base.group_user,1,1,1,0
compliance_management.chief_access_import_log,chief_access_import_log,compliance_management.model_import_log,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1

compliance_management.import_field_mapping,import_field_mapping,compliance_management.model_import_field_mapping,base.group_user,1,1,1,1
compliance_management.access_import_field_mapping,access_import_field_mapping,compliance_management.model_import_field_mapping,base.group_user,1,1,1,0
compliance_management.chief_access_import_field_mapping,chief_access_import_field_mapping,compliance_management.model_import_field_mapping,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1

compliance_management.pep_scraping_cron,pep_scraping_cron,compliance_management.model_pep_scraping_cron,base.group_user,1,1,1,1
compliance_management.access_pep_scraping_cron,access_pep_scraping_cron,compliance_management.model_pep_scraping_cron,base.group_user,1,1,1,0
compliance_management.chief_access_pep_scraping_cron,chief_access_pep_scraping_cron,compliance_management.model_pep_scraping_cron,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1

compliance_management.opensanctions_job_queue,opensanctions_job_queue,compliance_management.model_opensanctions_job_queue,base.group_user,1,1,1,1
compliance_management.access_opensanctions_job_queue,access_opensanctions_job_queue,compliance_management.model_opensanctions_job_queue,base.group_user,1,1,1,0
compliance_management.chief_access_opensanctions_job_queue,chief_access_opensanctions_job_queue,compliance_management.model_opensanctions_job_queue,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1

compliance_management.system_res_partner_greylist,system_res_partner_greylist,compliance_management.model_res_partner_greylist,base.group_system,1,1,1,1
compliance_management.system_res_partner_greylist,system_res_partner_greylist,compliance_management.model_res_partner_greylist,base.group_erp_manager,1,1,1,1
compliance_management.access_res_partner_greylist,access_res_partner_greylist,compliance_management.model_res_partner_greylist,base.group_user,1,0,0,0

compliance_management.opensanctions_job_confirm,opensanctions_job_confirm,compliance_management.model_opensanctions_job_confirm,base.group_user,1,1,1,1
compliance_management.access_opensanctions_job_confirm,access_opensanctions_job_confirm,compliance_management.model_opensanctions_job_confirm,base.group_user,1,1,1,0
compliance_management.chief_access_opensanctions_job_confirm,chief_access_opensanctions_job_confirm,compliance_management.model_opensanctions_job_confirm,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1

compliance_management.dynamic_dashboard_charts,dynamic dashboard charts,compliance_management.model_res_dashboard_charts,base.group_user,1,1,1,1

compliance_management.system_res_partner_greylist,system_res_partner_greylist,compliance_management.model_res_partner_greylist,base.group_system,1,1,1,1
compliance_management.system_res_partner_greylist,system_res_partner_greylist,compliance_management.model_res_partner_greylist,base.group_erp_manager,1,1,1,1
compliance_management.access_res_partner_greylist,access_res_partner_greylist,compliance_management.model_res_partner_greylist,base.group_user,1,0,0,0

compliance_management.opensanctions_job_confirm,opensanctions_job_confirm,compliance_management.model_opensanctions_job_confirm,base.group_user,1,1,1,1
compliance_management.access_opensanctions_job_confirm,access_opensanctions_job_confirm,compliance_management.model_opensanctions_job_confirm,base.group_user,1,1,1,0
compliance_management.chief_access_opensanctions_job_confirm,chief_access_opensanctions_job_confirm,compliance_management.model_opensanctions_job_confirm,compliance_management.group_compliance_chief_compliance_officer,1,1,1,1

compliance_management.dynamic_dashboard_charts,dynamic dashboard charts,compliance_management.model_res_dashboard_charts,base.group_user,1,1,1,1

compliance_management.res_risk_assessment_control,res risk assessment control,compliance_management.model_risk_assessment_control,base.group_user,1,1,1,1
compliance_management.res_risk_assessment_mitigation,risk assessment mitigation,compliance_management.model_risk_assessment_mitigation,base.group_user,1,1,1,1
compliance_management.res_risk_assessment_implication,risk assessment implication,compliance_management.model_risk_assessment_implication,base.group_user,1,1,1,1

compliance_management.res.fcra.score,fcra risk score,compliance_management.model_res_fcra_score,base.group_user,1,1,1,1
